Date : 2024-01-01 01:23:23
Directory : c:\Users\nohan\Desktop\Projects\Original\Tower Defense
Total : 153 files,  6058 codes, 167 comments, 784 blanks, all 7009 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Python         |         59 |      3,520 |        159 |        708 |      4,387 |
| XML            |          7 |      1,220 |          0 |          7 |      1,227 |
| CSV            |         17 |        597 |          0 |         17 |        614 |
| JSON           |         47 |        454 |          0 |          0 |        454 |
| TypeScript JSX |         18 |        171 |          0 |         18 |        189 |
| GLSL           |          5 |         96 |          8 |         34 |        138 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        153 |      6,058 |        167 |        784 |      7,009 |
| . (Files)                                                                                                             |          1 |         30 |          6 |          7 |         43 |
| data                                                                                                                  |         94 |      2,538 |          8 |         76 |      2,622 |
| data\config                                                                                                           |         11 |        418 |          0 |          0 |        418 |
| data\graphics                                                                                                         |         36 |         36 |          0 |          0 |         36 |
| data\graphics\animations                                                                                              |         32 |         32 |          0 |          0 |         32 |
| data\graphics\animations\aether_tower                                                                                 |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\artemis_tower                                                                                |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\asclepius_tower                                                                              |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\death_sparks                                                                                 |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\hecate_tower                                                                                 |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\hephaestus_tower                                                                             |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\king_slime_walk_down                                                                         |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\king_slime_walk_side                                                                         |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\king_slime_walk_up                                                                           |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\knight_walk_down                                                                             |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\knight_walk_side                                                                             |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\knight_walk_up                                                                               |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\mega_slime_die_down                                                                          |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\mega_slime_die_side                                                                          |          1 |          1 |          0 |          0 |          1 |
