Date : 2024-01-01 01:23:23
Directory : c:\Users\nohan\Desktop\Projects\Original\Tower Defense
Total : 110 files,  2957 codes, 95 comments, 315 blanks, all 3367 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| Python         |         52 |      1,098 |         87 |        247 |      1,432 |
| XML            |          6 |        907 |          0 |          6 |        913 |
| CSV            |         13 |        530 |          0 |         13 |        543 |
| JSON           |         19 |        200 |          0 |          0 |        200 |
| TypeScript JSX |         15 |        126 |          0 |         15 |        141 |
| GLSL           |          5 |         96 |          8 |         34 |        138 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        110 |      2,957 |         95 |        315 |      3,367 |
| . (Files)                                                                                                             |          1 |          0 |          2 |          0 |          2 |
| data                                                                                                                  |         58 |      1,859 |          8 |         68 |      1,935 |
| data\config                                                                                                           |          8 |        193 |          0 |          0 |        193 |
| data\graphics                                                                                                         |         10 |          8 |          0 |          0 |          8 |
| data\graphics\animations                                                                                              |         10 |          8 |          0 |          0 |          8 |
| data\graphics\animations\aether_tower                                                                                 |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\artemis_tower                                                                                |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\asclepius_tower                                                                              |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\dagger_slash                                                                                 |          1 |         -1 |          0 |          0 |         -1 |
| data\graphics\animations\hecate_tower                                                                                 |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\hephaestus_tower                                                                             |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\spear_0                                                                                      |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\spear_1                                                                                      |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\spear_2                                                                                      |          1 |          1 |          0 |          0 |          1 |
| data\graphics\animations\spear_3                                                                                      |          1 |          1 |          0 |          0 |          1 |
| data\maps                                                                                                             |         35 |      1,562 |          0 |         34 |      1,596 |
| data\maps (Files)                                                                                                     |          1 |         -1 |          0 |          0 |         -1 |
| data\maps\Tiled Files                                                                                                 |          2 |         88 |          0 |          2 |         90 |
| data\maps\new_format                                                                                                  |          7 |        354 |          0 |          7 |        361 |
| data\maps\new_test_graphics                                                                                           |          8 |        627 |          0 |          8 |        635 |
| data\maps\test                                                                                                        |          8 |        199 |          0 |          8 |        207 |
| data\maps\tileset_test                                                                                                |          9 |        295 |          0 |          9 |        304 |
| data\shaders                                                                                                          |          5 |         96 |          8 |         34 |        138 |
| scripts                                                                                                               |         51 |      1,098 |         85 |        247 |      1,430 |
| scripts (Files)                                                                                                       |         28 |        838 |         80 |        194 |      1,112 |
| scripts\entity_objs                                                                                                   |          3 |         18 |         -6 |          6 |         18 |
| scripts\tower_objs                                                                                                    |         10 |         47 |          8 |          5 |         60 |
| scripts\weapon_objs                                                                                                   |          6 |         62 |          1 |         18 |         81 |
| scripts\weapon_types                                                                                                  |          4 |        133 |          2 |         24 |        159 |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                              | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\hitboxes.json                                      | JSON           |          4 |          0 |          0 |          4 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\input.json                                         | JSON           |          5 |          0 |          0 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\items.json                                         | JSON           |         25 |          0 |          0 |         25 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\level_data.json                                    | JSON           |         40 |          0 |          0 |         40 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\projectiles.json                                   | JSON           |         49 |          0 |          0 |         49 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\shaders.json                                       | JSON           |         14 |          0 |          0 |         14 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\towers.json                                        | JSON           |          5 |          0 |          0 |          5 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\config\weapons.json                                       | JSON           |         51 |          0 |          0 |         51 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\aether_tower\config.json              | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\artemis_tower\config.json             | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\asclepius_tower\config.json           | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\dagger_slash\config.json              | JSON           |         -1 |          0 |          0 |         -1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\hecate_tower\config.json              | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\hephaestus_tower\config.json          | JSON           |          1 |          0 |          0 |          1 |
| c:\Users\nohan\Desktop\Projects\Original\Tower Defense\data\graphics\animations\spear_0\config.json                   | JSON           |          1 |          0 |          0 |          1 |
